case_id,continent,education_of_employee,has_job_experience,requires_job_training,no_of_employees,yr_of_estab,region_of_employment,prevailing_wage,unit_of_wage,full_time_position,case_status
EZYV22941,Asia,Bachelor's,N,Y,352,2015,South,139688.44,Year,Y,Certified
EZYV7286,Asia,Bachelor's,Y,N,5446,2006,South,108401.66,Year,Y,Certified
EZYV13708,Asia,Master's,N,N,1506,1926,Midwest,132081.23,Year,Y,Denied
EZYV22876,Europe,High School,Y,Y,354,2004,South,46860.83,Year,Y,Certified
EZYV1818,Europe,High School,Y,Y,1248,1999,South,35866.23,Year,Y,Certified
EZYV7798,Europe,Doctorate,Y,N,1031,1966,Midwest,11697.3,Year,Y,Certified
EZYV7884,Europe,Bachelor's,N,N,2007,1998,West,15387.91,Year,Y,Certified
EZYV12213,Asia,Doctorate,N,N,365,1931,West,41343.84,Year,Y,Certified
EZYV9097,North America,Bachelor's,N,N,3214,1998,South,106203.33,Year,Y,Certified
EZYV14906,Asia,Bachelor's,Y,N,1867,2000,Midwest,119376.44,Year,Y,Denied
EZYV20821,Asia,High School,N,N,109,1977,Midwest,122642.28,Year,Y,Certified
EZYV4431,Europe,Master's,Y,N,1777,1977,South,128902.6,Year,Y,Certified
EZYV12861,North America,Bachelor's,Y,N,31830,1975,South,11973.58,Year,Y,Certified
EZYV17588,Asia,Master's,Y,N,1074,2005,Northeast,61195.57,Year,Y,Certified
EZYV18659,Asia,Master's,Y,N,596,2006,Midwest,69545.89,Year,Y,Certified
EZYV17099,North America,Bachelor's,Y,N,3239,2011,South,449.2679,Hour,Y,Denied
EZYV2600,North America,High School,Y,N,732,1990,Midwest,102100.43,Year,N,Certified
EZYV1933,Asia,Bachelor's,N,N,1270,2000,West,58524.16,Year,Y,Denied
EZYV14080,Asia,Master's,Y,N,2399,1989,Northeast,58830.56,Year,Y,Certified
EZYV18620,North America,Master's,N,N,524,1998,Midwest,110.3,Hour,Y,Denied
EZYV2761,Asia,Master's,Y,N,1136,2010,Midwest,940.4745,Hour,Y,Certified
EZYV16783,Asia,Master's,N,N,1711,1987,Midwest,111583.0,Year,Y,Certified
EZYV19177,Asia,Bachelor's,Y,N,3674,1998,South,79412.03,Year,Y,Denied
EZYV991,North America,Doctorate,Y,N,13728,1968,South,72626.0,Year,Y,Certified
EZYV3668,Europe,Master's,Y,N,18553,1985,Northeast,2630.75,Year,Y,Certified
EZYV12656,Asia,Bachelor's,N,N,2873,1998,West,408.9777,Hour,Y,Denied
EZYV12894,Asia,Bachelor's,Y,N,1232,1996,Northeast,99092.05,Year,Y,Certified
EZYV7586,North America,Master's,Y,N,1283,1987,Northeast,72687.87,Year,N,Certified
EZYV7787,Asia,Master's,Y,N,369,2005,Midwest,69952.05,Year,Y,Certified
EZYV2273,Asia,Bachelor's,N,N,5456,2010,South,24370.17,Year,Y,Certified
EZYV21274,Asia,High School,Y,N,2338,1891,South,43659.02,Year,Y,Certified
EZYV7260,North America,Master's,N,N,112,1839,Northeast,233.7907,Hour,Y,Denied
EZYV18791,Asia,High School,N,N,1060,1962,Midwest,83542.27,Year,N,Certified
EZYV577,Asia,Master's,Y,N,2721,1997,Midwest,101026.39,Year,Y,Certified
EZYV20337,Asia,Bachelor's,N,N,967,2012,South,221.5887,Hour,Y,Denied
EZYV18885,Europe,Bachelor's,Y,N,5881,1997,West,15058.32,Year,Y,Certified
EZYV17753,Asia,Master's,Y,N,170,1965,South,82388.91,Year,Y,Certified
EZYV2465,Asia,Bachelor's,Y,N,2648,1999,Northeast,114878.69,Year,Y,Certified
EZYV21754,Asia,Bachelor's,Y,N,3741,1984,Northeast,67250.37,Year,N,Certified
EZYV11145,Asia,Bachelor's,Y,N,1604,2000,West,120687.37,Year,Y,Certified
EZYV15789,Europe,High School,N,Y,3162,1944,South,35532.7,Year,Y,Denied
EZYV1619,South America,Bachelor's,Y,N,1805,2005,West,82959.14,Year,Y,Certified
EZYV20485,North America,Bachelor's,Y,N,456,2003,South,118621.39,Year,Y,Denied
EZYV18211,Asia,Bachelor's,N,N,3759,1997,Northeast,55155.52,Year,Y,Certified
EZYV17063,Europe,Master's,Y,N,2019,1977,Midwest,37529.0,Year,Y,Certified
EZYV5221,North America,Master's,Y,N,2651,1999,Midwest,145224.36,Year,Y,Certified
EZYV873,Asia,Bachelor's,Y,N,159,2006,West,65842.4,Year,Y,Certified
EZYV24086,Asia,High School,Y,Y,17225,2000,South,165330.05,Year,Y,Denied
EZYV3578,Asia,Bachelor's,Y,N,1134,1999,South,47693.77,Year,Y,Certified
EZYV2868,Asia,Master's,N,N,5754,2003,South,81747.87,Year,N,Denied
EZYV17502,Asia,Bachelor's,N,N,1535,2003,West,72438.33,Year,Y,Certified
EZYV13842,Asia,Master's,N,N,2914,2013,Northeast,79282.12,Year,N,Certified
EZYV16562,Asia,Master's,N,N,986,1885,Midwest,134620.81,Year,Y,Denied
EZYV16955,Asia,Doctorate,N,N,2367,1966,Northeast,119241.4,Year,Y,Certified
EZYV23377,Asia,Bachelor's,Y,Y,2853,1988,West,80898.03,Year,Y,Certified
EZYV13706,Asia,High School,Y,N,1750,1998,Northeast,55658.04,Year,Y,Denied
EZYV11244,Asia,Doctorate,N,N,3361,2003,South,369.6246,Hour,Y,Certified
EZYV1827,Europe,Master's,N,Y,13,1989,Northeast,148325.69,Year,Y,Certified
EZYV21552,North America,Master's,Y,N,2430,2007,Midwest,88262.44,Year,N,Denied
EZYV14812,Asia,Bachelor's,Y,N,1527,1974,West,76886.56,Year,Y,Certified
EZYV8145,Asia,Bachelor's,Y,N,2707,1998,West,261729.62,Year,Y,Certified
EZYV2084,Asia,Bachelor's,Y,Y,192,1984,South,143175.3,Year,Y,Certified
EZYV18021,Asia,Bachelor's,Y,N,453,1884,Midwest,134089.1,Year,Y,Denied
EZYV2052,Europe,Master's,N,N,388,1996,Northeast,375.6911,Hour,Y,Certified
EZYV3243,Asia,Bachelor's,Y,N,2516,2001,South,90149.76,Year,Y,Certified
EZYV12831,Africa,Doctorate,Y,N,1658,2009,South,105658.33,Year,Y,Certified
EZYV3040,Asia,Master's,Y,Y,2851,2004,West,42123.7,Year,Y,Certified
EZYV2283,Asia,Bachelor's,Y,N,2545,1999,South,112556.79,Year,Y,Certified
EZYV10691,Asia,Bachelor's,N,N,2252,1996,South,28239.95,Year,Y,Certified
EZYV15095,Asia,Master's,Y,N,464,2011,Northeast,112882.96,Year,Y,Certified
EZYV22163,Asia,Bachelor's,N,Y,19513,2010,Midwest,114073.29,Year,Y,Certified
EZYV1055,Asia,Bachelor's,Y,N,1430,1984,South,88052.65,Year,Y,Certified
EZYV15014,Asia,Doctorate,Y,N,541,2001,Northeast,7423.02,Year,Y,Certified
EZYV7800,Asia,Bachelor's,Y,N,787,1983,Northeast,226927.95,Year,Y,Denied
EZYV14187,North America,Master's,N,N,2091,1999,Midwest,74868.2,Year,N,Certified
EZYV18028,Asia,Bachelor's,Y,N,849,1890,South,248.3727,Hour,Y,Denied
EZYV6102,Asia,Bachelor's,Y,N,5313,2009,South,147213.92,Year,Y,Certified
EZYV4614,Asia,Bachelor's,Y,N,1779,2001,Northeast,24006.38,Year,Y,Certified
EZYV518,Asia,Master's,Y,N,2839,1930,Midwest,13241.64,Year,Y,Certified
EZYV7501,Asia,Master's,N,N,517,1975,Midwest,76814.48,Year,Y,Certified
EZYV14321,North America,Master's,Y,N,2670,1998,Northeast,89775.1,Year,Y,Certified
EZYV25238,Asia,Master's,Y,N,2456,2008,Midwest,95298.13,Year,Y,Certified
EZYV15541,Asia,Bachelor's,N,N,1043,1969,West,112610.64,Year,Y,Denied
EZYV25183,Asia,Doctorate,Y,N,2160,1989,Northeast,27355.23,Year,Y,Certified
EZYV24065,North America,Bachelor's,Y,N,5084,2011,South,45093.77,Year,Y,Denied
EZYV15345,Asia,Master's,Y,Y,464,2001,West,124659.16,Year,Y,Certified
EZYV24797,Asia,Master's,Y,N,5061,2010,South,3219.01,Year,Y,Certified
EZYV18825,Asia,Bachelor's,Y,N,4861,1804,Northeast,122651.65,Year,Y,Certified
EZYV15992,Asia,Doctorate,Y,N,2866,1927,Northeast,96829.24,Year,N,Certified
EZYV12909,Asia,Master's,Y,N,2344,1999,Northeast,46707.61,Year,Y,Certified
EZYV13549,Asia,Bachelor's,Y,N,553,2014,South,81859.29,Year,Y,Certified
EZYV9517,Asia,Master's,N,N,4951,1978,West,58992.14,Year,Y,Certified
EZYV2814,Asia,High School,N,N,1463,1999,South,58960.18,Year,N,Denied
EZYV9264,Europe,Bachelor's,N,N,3393,1854,West,6814.85,Year,Y,Certified
EZYV2421,Asia,Bachelor's,Y,N,700,1992,Midwest,926.2305,Hour,Y,Certified
EZYV24620,Asia,Master's,Y,N,3118,1963,South,55059.48,Year,Y,Certified
EZYV14384,Asia,Bachelor's,Y,N,2405,2011,West,78090.6,Year,Y,Denied
EZYV9699,Europe,Bachelor's,Y,N,1950,2005,Midwest,31538.0,Year,Y,Denied
EZYV3897,North America,Master's,Y,N,2320,1999,Midwest,121770.31,Year,Y,Certified
EZYV20048,Asia,Bachelor's,N,N,2084,2003,West,86025.48,Year,Y,Certified
EZYV1632,Asia,Bachelor's,Y,N,204,1971,South,566.4743,Hour,Y,Certified
EZYV23691,Asia,Doctorate,Y,Y,2149,2004,South,39231.99,Year,Y,Certified
EZYV8322,Asia,Bachelor's,Y,N,53,1953,West,133137.66,Year,Y,Certified
EZYV9298,Asia,High School,Y,N,1559,1904,South,32172.69,Year,Y,Denied
EZYV1691,Asia,High School,Y,N,8145,2011,Midwest,43336.26,Year,Y,Certified
EZYV14160,Asia,High School,Y,N,4058,1998,Northeast,57760.35,Year,Y,Denied
EZYV14053,Asia,Bachelor's,Y,Y,710,1976,West,100810.12,Year,Y,Certified
EZYV11395,Asia,Bachelor's,Y,Y,666,2010,West,40358.96,Year,Y,Certified
EZYV4866,Europe,Bachelor's,Y,N,752,2013,Northeast,60248.72,Year,Y,Certified
EZYV12011,North America,Bachelor's,Y,N,6056,2000,West,87721.56,Year,Y,Certified
EZYV13101,Asia,Bachelor's,Y,N,2976,2009,West,5350.58,Year,Y,Certified
EZYV16278,Asia,Bachelor's,N,N,1375,2002,Midwest,127110.13,Year,Y,Denied
EZYV10293,South America,Bachelor's,Y,N,2050,1992,Northeast,66449.1,Year,Y,Certified
EZYV11757,South America,Master's,Y,N,1025,1950,West,27984.41,Year,Y,Certified
EZYV5186,Asia,Master's,N,N,2116,1848,Midwest,111535.73,Year,Y,Certified
EZYV9113,Asia,Master's,Y,N,1901,2007,South,39788.79,Year,Y,Certified
EZYV16416,Asia,Master's,Y,Y,2649,2008,Northeast,54121.98,Year,Y,Certified
EZYV2802,Europe,Doctorate,Y,N,2042,1973,West,26871.62,Year,Y,Certified
EZYV20577,Asia,Bachelor's,Y,N,1014,2000,West,27076.38,Year,Y,Denied
EZYV11888,North America,Bachelor's,Y,N,479,1977,South,86634.84,Year,Y,Denied
EZYV17044,Asia,Master's,Y,N,938,1999,South,6882.0,Year,Y,Certified
EZYV4862,Asia,High School,Y,N,35,2006,Northeast,44209.98,Year,Y,Denied
EZYV8284,Europe,Master's,Y,N,2829,2000,Midwest,88722.28,Year,Y,Certified
EZYV21620,Asia,Bachelor's,Y,Y,2044,1975,South,79648.09,Year,Y,Certified
EZYV16939,Asia,Bachelor's,Y,N,2952,1995,Northeast,44185.2,Year,Y,Certified
EZYV8662,North America,Master's,N,N,1187,1998,Northeast,73793.91,Year,N,Certified
EZYV12025,Asia,Bachelor's,Y,N,4105,1999,South,3411.1,Year,N,Certified
EZYV1206,Asia,Doctorate,N,N,2151,2012,Midwest,67828.03,Year,Y,Certified
EZYV23290,Asia,Bachelor's,Y,N,2145,1980,Midwest,43677.82,Year,Y,Denied
EZYV23390,Asia,Bachelor's,N,N,2699,2000,Northeast,109207.65,Year,Y,Certified
EZYV11801,Europe,Bachelor's,N,Y,1664,1905,South,143479.27,Year,Y,Certified
EZYV15921,Asia,Master's,Y,N,3123,1981,Northeast,42808.88,Year,Y,Certified
EZYV1151,Asia,Bachelor's,Y,N,619,1985,Northeast,3103.1,Year,Y,Certified
EZYV18486,Asia,High School,Y,N,3361,1993,South,90468.3,Year,Y,Certified
EZYV14595,Asia,Bachelor's,N,N,3738,1998,Midwest,173509.32,Year,Y,Certified
EZYV4579,South America,Master's,Y,N,3140,2001,South,41077.36,Year,Y,Certified
EZYV12737,Asia,Master's,Y,N,3530,2010,Northeast,80245.05,Year,Y,Certified
EZYV19479,Asia,Bachelor's,Y,N,3127,1948,Midwest,47800.32,Year,Y,Denied
EZYV12728,North America,Master's,Y,N,2645,2009,Northeast,442.6957,Hour,Y,Certified
EZYV19005,Asia,Bachelor's,N,N,3877,1963,Northeast,64396.68,Year,Y,Certified
EZYV2205,Asia,Bachelor's,Y,N,206,1999,West,81615.63,Year,Y,Certified
EZYV25156,Asia,Master's,Y,N,920,1900,Northeast,132536.12,Year,N,Denied
EZYV5222,Europe,High School,N,Y,5192,1983,West,11597.17,Year,Y,Denied
EZYV20653,Asia,Bachelor's,Y,N,4929,1997,South,164184.99,Year,N,Certified
EZYV13431,North America,Doctorate,Y,N,2355,2011,Midwest,107858.98,Year,Y,Certified
EZYV20363,Asia,Bachelor's,N,N,1168,1995,West,196.4013,Hour,Y,Denied
EZYV858,Asia,Bachelor's,Y,N,4655,1998,South,18502.5,Year,Y,Certified
EZYV13337,Europe,High School,Y,N,3116,1947,West,45264.9,Year,Y,Denied
EZYV17016,Asia,Master's,Y,N,533,1863,South,176777.82,Year,Y,Certified
EZYV1105,Asia,Bachelor's,N,N,992,1998,South,141643.1,Year,N,Certified
EZYV8701,Asia,Bachelor's,N,N,1876,2002,South,106556.06,Year,Y,Certified
EZYV22521,North America,Master's,Y,N,4178,2000,Midwest,7324.86,Year,Y,Certified
EZYV3368,North America,Master's,Y,N,3554,1976,Midwest,103581.83,Year,Y,Certified
EZYV13735,Asia,Bachelor's,Y,N,128,2003,South,903.0093,Hour,Y,Certified
EZYV21123,Asia,Bachelor's,N,N,3534,2010,West,120174.36,Year,Y,Denied
EZYV10364,Europe,Bachelor's,Y,Y,241,2001,South,65831.79,Year,Y,Certified
EZYV537,Europe,Bachelor's,N,N,412,1997,West,34249.67,Year,Y,Certified
EZYV13213,Asia,Master's,Y,N,776,1978,Midwest,255674.94,Year,N,Certified
EZYV23901,Asia,Bachelor's,N,N,2341,1965,Northeast,134.15,Hour,Y,Denied
EZYV546,Asia,Master's,N,N,364,2010,Midwest,126935.9,Year,N,Certified
EZYV16365,Asia,Master's,N,N,1751,2004,Midwest,53587.75,Year,Y,Denied
EZYV23648,Europe,Bachelor's,N,N,1935,2000,South,92757.53,Year,Y,Certified
EZYV17276,Asia,Doctorate,Y,N,423,2004,West,97252.01,Year,Y,Denied
EZYV73,Europe,Bachelor's,Y,N,3339,1935,Northeast,121316.5,Year,Y,Denied
EZYV22428,Asia,Bachelor's,N,N,1677,1990,Northeast,878.2895,Hour,Y,Denied
EZYV5993,North America,Master's,N,N,3765,2002,Northeast,38654.37,Year,Y,Denied
EZYV7415,Asia,Bachelor's,Y,N,1835,2009,West,115802.88,Year,Y,Certified
EZYV8367,Asia,Master's,N,N,2143,2006,Northeast,124922.15,Year,N,Certified
EZYV22550,Asia,Master's,N,N,1557,1997,Midwest,71980.61,Year,Y,Certified
EZYV10843,Asia,Master's,Y,N,100377,1988,South,87493.97,Week,Y,Certified
EZYV22040,Asia,High School,Y,N,377,2000,West,13718.79,Year,Y,Certified
EZYV10102,Asia,High School,N,N,2734,2007,Island,108627.23,Year,Y,Denied
EZYV24898,Asia,Bachelor's,N,Y,1813,2014,West,53560.76,Year,Y,Certified
EZYV18689,Asia,Master's,N,N,1156,1965,South,100838.82,Year,N,Certified
EZYV253,Asia,Bachelor's,Y,N,1667,2007,South,206941.23,Year,N,Certified
EZYV3878,South America,Bachelor's,Y,N,3892,2000,West,94660.35,Year,Y,Denied
EZYV19648,Asia,Master's,N,N,1025,2004,Midwest,100224.85,Year,Y,Certified
EZYV2272,Asia,Master's,Y,N,598,1999,Northeast,114010.87,Year,Y,Certified
EZYV16785,Asia,Master's,Y,N,1127,2012,South,19305.71,Year,Y,Certified
EZYV4656,Africa,Master's,Y,N,3100,1996,Northeast,59120.18,Year,Y,Certified
EZYV875,Asia,Bachelor's,N,Y,815,2012,West,38933.7,Year,Y,Denied
EZYV25464,Asia,High School,N,N,444,1838,Midwest,213189.36,Year,Y,Certified
EZYV15570,Asia,Master's,Y,N,1524,1981,South,57785.05,Year,Y,Certified
EZYV5445,Asia,Master's,Y,N,4493,1801,Northeast,62412.94,Year,N,Certified
EZYV5206,North America,Master's,N,N,3536,2006,South,24024.58,Year,Y,Certified
EZYV21695,Asia,Bachelor's,N,N,1284,2003,South,760.319,Hour,Y,Denied
EZYV4674,Europe,Master's,Y,N,4768,2004,Northeast,59641.59,Year,Y,Certified
EZYV16085,North America,Bachelor's,N,N,334,2008,Midwest,106463.01,Year,Y,Certified
EZYV5968,Africa,Bachelor's,N,N,1808,2001,South,21608.55,Year,Y,Certified
EZYV24738,Asia,Master's,Y,N,4778,2001,South,42473.49,Year,Y,Certified
EZYV17746,Asia,Bachelor's,Y,N,100460,2007,South,46899.63,Year,Y,Certified
EZYV4130,North America,Master's,N,Y,2183,1994,South,140866.43,Year,Y,Denied
EZYV1319,Europe,Master's,Y,N,1376,1998,Northeast,100745.59,Year,Y,Certified
EZYV5443,South America,Bachelor's,Y,N,6499,1993,Northeast,4841.59,Year,Y,Certified
EZYV14664,Asia,High School,N,N,1502,1987,West,388.4961,Hour,Y,Denied
EZYV24756,North America,Bachelor's,Y,N,2376,2000,Island,497.5459,Hour,Y,Denied
EZYV18128,Asia,Master's,Y,N,19337,1969,Northeast,82905.54,Year,Y,Denied
EZYV23758,Europe,Doctorate,N,N,3300,2004,West,11696.36,Year,Y,Certified
EZYV24652,Asia,Master's,Y,N,823,1989,West,77913.07,Year,Y,Denied
EZYV7327,Asia,Doctorate,N,N,2312,2001,Northeast,157777.89,Year,Y,Certified
EZYV10654,Asia,High School,Y,N,421,1969,Midwest,115790.29,Year,Y,Denied
EZYV22968,Asia,Bachelor's,Y,N,1837,1946,West,79030.13,Year,Y,Certified
EZYV3328,Asia,Bachelor's,Y,N,122,2004,South,82379.06,Week,Y,Certified
EZYV20303,Asia,Master's,Y,N,4185,2010,South,86941.39,Year,Y,Certified
EZYV22356,Asia,High School,N,Y,3471,2004,South,97428.51,Year,Y,Certified
EZYV15008,Asia,Bachelor's,Y,Y,2571,1873,West,204119.97,Year,Y,Certified
EZYV15167,Asia,Bachelor's,Y,N,465,1998,Midwest,120655.09,Year,Y,Certified
EZYV4452,Asia,Bachelor's,N,N,741,2009,Midwest,62914.53,Year,Y,Denied
EZYV14913,Asia,Bachelor's,N,N,1249,1991,West,73468.26,Year,Y,Certified
EZYV15526,North America,Doctorate,Y,N,2316,2010,Midwest,104221.52,Year,N,Certified
EZYV16298,Europe,Master's,N,N,4602,1991,Midwest,65350.98,Year,Y,Certified
EZYV8266,Asia,Master's,N,N,4459,1989,South,280.4605,Hour,Y,Certified
EZYV10985,Asia,High School,Y,N,450,1961,South,210178.49,Year,Y,Denied
EZYV20335,Asia,Bachelor's,N,N,1234,2002,West,44859.26,Year,Y,Certified
EZYV24951,Asia,Doctorate,N,N,2122,2013,Midwest,115184.46,Year,Y,Certified
EZYV18556,South America,Bachelor's,N,N,3029,2006,South,63466.47,Year,Y,Denied
EZYV5287,Asia,Bachelor's,N,N,2957,1981,West,71213.76,Year,Y,Denied
EZYV9771,North America,Master's,Y,N,2996,1945,South,35304.32,Year,N,Certified
EZYV10390,Asia,Bachelor's,Y,N,1601,1994,West,76240.43,Year,Y,Denied
EZYV14655,North America,Bachelor's,N,N,3223,1983,West,10901.66,Year,Y,Denied
EZYV22089,Asia,Bachelor's,Y,N,4478,1994,Northeast,34076.99,Year,Y,Certified
EZYV25082,Asia,Bachelor's,Y,N,2602,2013,Northeast,7193.66,Year,Y,Certified
EZYV14041,Europe,Bachelor's,Y,N,227,2008,Northeast,37049.23,Year,Y,Certified
EZYV13462,Asia,Bachelor's,Y,N,1214,2005,West,20998.78,Year,Y,Certified
EZYV13426,Asia,Master's,Y,N,798,2005,West,118063.74,Year,Y,Certified
EZYV156,Asia,Doctorate,Y,Y,3102,2001,West,81781.43,Year,Y,Certified
EZYV6312,Asia,Doctorate,Y,N,5939,1999,Northeast,48041.54,Year,Y,Certified
EZYV15521,Asia,Master's,N,N,890,1993,South,93899.27,Year,Y,Denied
EZYV21066,South America,Master's,Y,N,1727,2003,West,107754.33,Year,Y,Certified
EZYV10501,Asia,Master's,Y,N,1670,2002,South,42897.63,Year,Y,Certified
EZYV6199,Asia,High School,Y,N,2336,2001,South,56044.96,Year,Y,Denied
EZYV25421,Europe,Master's,Y,Y,799,2003,Northeast,58608.4,Year,Y,Certified
EZYV11551,Asia,Bachelor's,N,N,626,2007,Northeast,158.97,Hour,Y,Certified
EZYV2914,South America,Master's,Y,N,131,1971,Northeast,5303.86,Year,Y,Certified
EZYV17301,Asia,Master's,N,N,3256,1986,Northeast,32517.28,Year,Y,Denied
EZYV6532,Asia,Master's,Y,N,5534,2006,Northeast,48584.1,Year,Y,Certified
EZYV14346,Asia,Bachelor's,N,N,324,1996,Midwest,62502.85,Year,Y,Certified
EZYV10389,Asia,Master's,Y,N,393,1899,Midwest,160477.79,Year,Y,Certified
EZYV21721,Africa,Master's,Y,N,717,2003,Northeast,57194.88,Year,Y,Certified
EZYV4249,Asia,Bachelor's,Y,N,1678,1925,South,33796.7,Year,Y,Denied
EZYV20276,Asia,High School,Y,Y,1688,1983,Island,24987.84,Year,Y,Certified
EZYV24980,South America,Bachelor's,Y,N,3943,1929,West,30683.88,Year,Y,Denied
EZYV15735,Asia,Master's,Y,N,1180,2005,Northeast,84896.99,Year,N,Certified
EZYV5583,Asia,Master's,Y,N,7880,2012,South,51972.31,Year,Y,Certified
EZYV9860,Asia,High School,Y,N,2301,1978,Midwest,70645.97,Year,Y,Denied
EZYV11643,Asia,Master's,Y,N,1616,2009,Northeast,43185.6,Year,Y,Certified
EZYV5674,North America,Master's,N,N,4979,1998,South,42675.92,Year,Y,Certified
EZYV2137,Asia,Doctorate,N,N,2569,1849,Northeast,58235.44,Year,Y,Denied
EZYV13468,North America,High School,N,N,726,2004,Midwest,51421.21,Week,Y,Denied
EZYV12127,Asia,Bachelor's,N,N,3259,1994,Northeast,541.2883,Hour,Y,Denied
EZYV4595,Europe,Doctorate,Y,N,20787,2010,Northeast,94854.46,Year,Y,Certified
EZYV9579,Asia,Bachelor's,Y,N,1408,2007,Midwest,128016.42,Year,Y,Certified
EZYV4404,Asia,Bachelor's,Y,N,1619,2006,Northeast,54144.73,Year,Y,Certified
EZYV6728,Asia,High School,Y,N,86764,2000,South,23720.38,Year,Y,Denied
EZYV16641,North America,Bachelor's,Y,N,1560,1960,South,560.5899,Hour,Y,Certified
EZYV25287,Europe,Doctorate,Y,N,2705,1986,South,3795.05,Year,Y,Certified
EZYV16049,Asia,Doctorate,N,N,214,1998,Island,103986.39,Year,Y,Certified
EZYV14132,Asia,High School,N,N,480,2007,Island,96462.34,Year,Y,Denied
EZYV1226,Europe,Doctorate,Y,N,2405,1986,South,429.95,Year,Y,Certified
EZYV25115,North America,Bachelor's,Y,N,3077,2003,Northeast,110996.01,Week,Y,Certified
EZYV11934,Asia,Master's,Y,Y,5373,2001,Island,79222.67,Year,Y,Certified
EZYV13022,Asia,Master's,Y,N,652,1923,West,76979.93,Year,Y,Certified
EZYV14699,Asia,Bachelor's,Y,N,1200,2007,Northeast,134019.33,Year,Y,Denied
EZYV14707,Asia,Bachelor's,N,N,4401,1968,West,66759.41,Year,Y,Certified
EZYV4427,Asia,Bachelor's,Y,N,4097,2010,South,64802.34,Year,Y,Certified
EZYV13797,Europe,Bachelor's,Y,N,761,1960,Northeast,91369.12,Year,Y,Certified
EZYV23969,Asia,Bachelor's,N,N,3368,1868,Northeast,46379.39,Year,N,Denied
EZYV3385,South America,High School,Y,N,242,1998,West,101505.9,Year,Y,Certified
EZYV1280,Asia,Bachelor's,N,Y,2014,1800,South,68613.7,Year,Y,Certified
EZYV18987,Asia,Bachelor's,N,N,3904,1988,Northeast,126044.24,Year,Y,Certified
EZYV6120,Asia,Master's,N,N,774,1920,Midwest,32459.35,Year,Y,Certified
EZYV14542,Asia,Master's,Y,N,1543,1997,South,141681.65,Year,Y,Certified
EZYV9070,North America,High School,N,N,1003,1970,Midwest,53295.76,Year,Y,Certified
EZYV22780,Asia,Bachelor's,N,N,2383,2005,West,70678.86,Year,Y,Certified
EZYV23550,Asia,Master's,N,N,1869,2007,Northeast,47742.91,Year,Y,Certified
EZYV13449,Asia,Master's,N,N,3798,1946,Northeast,397.1918,Hour,Y,Certified
EZYV172,South America,Bachelor's,Y,N,5461,1979,Northeast,9078.62,Year,Y,Certified
EZYV17279,Asia,High School,Y,N,2109,1895,Northeast,480.3174,Hour,Y,Denied
EZYV12975,Asia,Bachelor's,N,N,1628,2006,West,45179.3,Year,Y,Denied
EZYV2122,Asia,Bachelor's,Y,Y,965,2012,South,49956.79,Year,Y,Certified
EZYV914,Asia,Bachelor's,Y,Y,3110,2005,West,109177.73,Year,N,Certified
EZYV17592,Europe,Master's,N,N,33466,2007,West,198781.53,Year,Y,Certified
EZYV23790,Asia,Master's,Y,N,1574,1985,Midwest,29222.09,Year,Y,Certified
EZYV13124,North America,High School,Y,N,2096,1856,Midwest,42419.85,Year,Y,Denied
EZYV8230,North America,Master's,Y,N,3178,1993,Northeast,28105.16,Year,Y,Certified
EZYV5260,Asia,Master's,N,Y,2759,2000,West,63657.81,Year,Y,Certified
EZYV23260,Asia,Master's,N,N,3780,2004,Northeast,32632.96,Year,N,Certified
EZYV19963,North America,Doctorate,N,N,919,1994,Northeast,842.9139,Hour,Y,Certified
EZYV9604,South America,Master's,Y,N,2226,2005,South,47667.36,Year,Y,Certified
EZYV13428,Asia,Master's,Y,N,1327,2006,Northeast,27141.02,Year,Y,Certified
EZYV24299,Asia,Master's,Y,N,5156,1920,Northeast,44642.96,Year,N,Certified
EZYV16180,Europe,Bachelor's,Y,N,305,1995,West,97349.25,Year,Y,Certified
EZYV9223,Asia,High School,Y,N,1687,2003,Midwest,36177.42,Year,Y,Denied
EZYV24771,South America,High School,Y,N,460,1842,Island,57772.61,Year,Y,Certified
EZYV23349,Asia,Master's,N,N,768,2006,Midwest,54510.79,Year,Y,Certified
